

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  7264 ;;      Temps:          0       2       0       0       0
  7265 ;;      Totals:         0       7       0       0       0
  7266 ;;Total ram usage:        7 bytes
  7267 ;; Hardware stack levels used:    1
  7268 ;; Hardware stack levels required when called:    5
  7269 ;; This function calls:
  7270 ;;		_eeprom_read
  7271 ;;		_eeprom_write
  7272 ;; This function is called by:
  7273 ;;		_main
  7274 ;; This function uses a non-reentrant model
  7275 ;;
  7276                           psect	text15,local,class=CODE,delta=2,merge=1
  7277                           	file	"../source/main.c"
  7278                           	line	67
  7279                           global __ptext15
  7280  0E50                     __ptext15:	;psect for function _vd_Lit_Config
  7281                           psect	text15
  7282                           	file	"../source/main.c"
  7283                           	line	67
  7284                           	global	__size_of_vd_Lit_Config
  7285  01B0                     	__size_of_vd_Lit_Config	equ	__end_of_vd_Lit_Config-_vd_Lit_Config
  7286                           	
  7287  0E50                     _vd_Lit_Config:	
  7288                           ;incstack = 0
  7289                           	opt	stack 2
  7290                           ; Regs used in _vd_Lit_Config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7291                           	line	72
  7292                           	
  7293  0E50                     l4318:	
  7294                           ;main.c: 69: unsigned char l_uc_Compteur;
  7295                           ;main.c: 72: unsigned int address = 0x000E;
  7296  0E50  300E               	movlw	0Eh
  7297  0E51  1283               	bcf	status, 5	;RP0=0, select bank0
  7298  0E52  1303               	bcf	status, 6	;RP1=0, select bank0
  7299  0E53  00DB               	movwf	(vd_Lit_Config@address)
  7300  0E54  01DC               	clrf	(vd_Lit_Config@address+1)
  7301                           	line	73
  7302                           	
  7303  0E55                     l4320:	
  7304                           	line	75
  7305                           	
  7306  0E55                     l4322:	
  7307                           ;main.c: 75: l_us_Test = eeprom_read(address++);
  7308  0E55  300E               	movlw	(0Eh)
  7309  0E56  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7310  0E5B  1303               	bcf	status, 6	;RP1=0, select bank0
  7311  0E5C  00D8               	movwf	(vd_Lit_Config@l_us_Test)
  7312  0E5D  01D9               	clrf	(vd_Lit_Config@l_us_Test+1)
  7313                           	
  7314  0E5E                     l4324:	
  7315  0E5E  0ADB               	incf	(vd_Lit_Config@address),f
  7316  0E5F  1903               	skipnz
  7317  0E60  0ADC               	incf	(vd_Lit_Config@address+1),f
  7318                           	line	76
  7319                           	
  7320  0E61                     l4326:	
  7321                           ;main.c: 76: l_us_Test |= (eeprom_read(address++) << 8);
  7322  0E61  085B               	movf	(vd_Lit_Config@address),w
  7323  0E62  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7324  0E67  1303               	bcf	status, 6	;RP1=0, select bank0
  7325  0E68  00D6               	movwf	(??_vd_Lit_Config+0)+0
  7326  0E69  01D7               	clrf	(??_vd_Lit_Config+0)+0+1
  7327  0E6A  0856               	movf	(??_vd_Lit_Config+0)+0,w
  7328  0E6B  00D7               	movwf	(??_vd_Lit_Config+0)+1
  7329  0E6C  01D6               	clrf	(??_vd_Lit_Config+0)+0
  7330  0E6D  0856               	movf	0+(??_vd_Lit_Config+0)+0,w
  7331  0E6E  04D8               	iorwf	(vd_Lit_Config@l_us_Test),f
  7332  0E6F  0857               	movf	1+(??_vd_Lit_Config+0)+0,w
  7333  0E70  04D9               	iorwf	(vd_Lit_Config@l_us_Test+1),f
  7334                           	
  7335  0E71                     l4328:	
  7336  0E71  0ADB               	incf	(vd_Lit_Config@address),f
  7337  0E72  1903               	skipnz
  7338  0E73  0ADC               	incf	(vd_Lit_Config@address+1),f
  7339                           	line	77
  7340                           	
  7341  0E74                     l4330:	
  7342                           ;main.c: 77: if (l_us_Test == 0xAA55)
  7343  0E74  0859               		movf	(vd_Lit_Config@l_us_Test+1),w
  7344  0E75  3AAA               	xorlw	170
  7345  0E76  3055               	movlw	85
  7346  0E77  1903               	skipnz
  7347  0E78  0658               	xorwf	(vd_Lit_Config@l_us_Test),w
  7348                           
  7349  0E79  1D03               	skipz
  7350  0E7A  2E7C               	goto	u4701
  7351  0E7B  2E7D               	goto	u4700
  7352  0E7C                     u4701:
  7353  0E7C  2F22               	goto	l4392
  7354  0E7D                     u4700:
  7355                           	line	83
  7356                           	
  7357  0E7D                     l4332:	
  7358                           ;main.c: 78: {
  7359                           ;main.c: 83: us_SortiesRelais = eeprom_read(address++);
  7360  0E7D  085B               	movf	(vd_Lit_Config@address),w
  7361  0E7E  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7362  0E83  1303               	bcf	status, 6	;RP1=0, select bank0
  7363  0E84  00AC               	movwf	(_us_SortiesRelais)
  7364  0E85  01AD               	clrf	(_us_SortiesRelais+1)
  7365                           	
  7366  0E86                     l4334:	
  7367  0E86  0ADB               	incf	(vd_Lit_Config@address),f
  7368  0E87  1903               	skipnz
  7369  0E88  0ADC               	incf	(vd_Lit_Config@address+1),f
  7370                           	line	84
  7371                           	
  7372  0E89                     l4336:	
  7373                           ;main.c: 84: us_SortiesRelais |= (eeprom_read(address++) << 8);
  7374  0E89  085B               	movf	(vd_Lit_Config@address),w
  7375  0E8A  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7376  0E8F  1303               	bcf	status, 6	;RP1=0, select bank0
  7377  0E90  00D6               	movwf	(??_vd_Lit_Config+0)+0
  7378  0E91  01D7               	clrf	(??_vd_Lit_Config+0)+0+1
  7379  0E92  0856               	movf	(??_vd_Lit_Config+0)+0,w
  7380  0E93  00D7               	movwf	(??_vd_Lit_Config+0)+1
  7381  0E94  01D6               	clrf	(??_vd_Lit_Config+0)+0
  7382  0E95  0856               	movf	0+(??_vd_Lit_Config+0)+0,w
  7383  0E96  04AC               	iorwf	(_us_SortiesRelais),f
  7384  0E97  0857               	movf	1+(??_vd_Lit_Config+0)+0,w
  7385  0E98  04AD               	iorwf	(_us_SortiesRelais+1),f
  7386                           	
  7387  0E99                     l4338:	
  7388  0E99  0ADB               	incf	(vd_Lit_Config@address),f
  7389  0E9A  1903               	skipnz
  7390  0E9B  0ADC               	incf	(vd_Lit_Config@address+1),f
  7391                           	line	89
  7392                           	
  7393  0E9C                     l4340:	
  7394                           ;main.c: 89: for(l_uc_Compteur=0;l_uc_Compteur<uc_VARIATEUR_NB;l_uc_Compteur++)
  7395  0E9C  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7396  0E9D  2EDF               	goto	l4354
  7397                           	line	91
  7398                           	
  7399  0E9E                     l4342:	
  7400                           ;main.c: 90: {
  7401                           ;main.c: 91: st_Variateurs[l_uc_Compteur].c_Eclairage = eeprom_read(address++);
  7402  0E9E  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7403  0E9F  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7404  0EA0  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7405  0EA1  3ED5               	addlw	_st_Variateurs&0ffh
  7406  0EA2  0084               	movwf	fsr0
  7407  0EA3  085B               	movf	(vd_Lit_Config@address),w
  7408  0EA4  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7409  0EA9  1383               	bcf	status, 7	;select IRP bank1
  7410  0EAA  0080               	movwf	indf
  7411                           	
  7412  0EAB                     l4344:	
  7413  0EAB  1303               	bcf	status, 6	;RP1=0, select bank0
  7414  0EAC  0ADB               	incf	(vd_Lit_Config@address),f
  7415  0EAD  1903               	skipnz
  7416  0EAE  0ADC               	incf	(vd_Lit_Config@address+1),f
  7417                           	line	92
  7418                           	
  7419  0EAF                     l4346:	
  7420                           ;main.c: 92: st_Variateurs[l_uc_Compteur].c_EclairageOld = eeprom_read(address++);
  7421  0EAF  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7422  0EB0  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7423  0EB1  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7424  0EB2  3ED6               	addlw	_st_Variateurs+01h&0ffh
  7425  0EB3  0084               	movwf	fsr0
  7426  0EB4  085B               	movf	(vd_Lit_Config@address),w
  7427  0EB5  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7428  0EBA  1383               	bcf	status, 7	;select IRP bank1
  7429  0EBB  0080               	movwf	indf
  7430  0EBC  1303               	bcf	status, 6	;RP1=0, select bank0
  7431  0EBD  0ADB               	incf	(vd_Lit_Config@address),f
  7432  0EBE  1903               	skipnz
  7433  0EBF  0ADC               	incf	(vd_Lit_Config@address+1),f
  7434                           	line	93
  7435                           	
  7436  0EC0                     l4348:	
  7437                           ;main.c: 93: st_EntreesVariateur[l_uc_Compteur].ub3_EntreeMode = eeprom_read(address++) 
                                 & 0x07;
  7438  0EC0  085B               	movf	(vd_Lit_Config@address),w
  7439  0EC1  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7440  0EC6  3907               	andlw	07h
  7441  0EC7  1303               	bcf	status, 6	;RP1=0, select bank0
  7442  0EC8  00D6               	movwf	(??_vd_Lit_Config+0)+0
  7443  0EC9  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7444  0ECA  00D7               	movwf	(??_vd_Lit_Config+1)+0
  7445  0ECB  3001               	movlw	(02h)-1
  7446  0ECC                     u4715:
  7447  0ECC  1003               	clrc
  7448  0ECD  0DD7               	rlf	(??_vd_Lit_Config+1)+0,f
  7449  0ECE  3EFF               	addlw	-1
  7450  0ECF  1D03               	skipz
  7451  0ED0  2ECC               	goto	u4715
  7452  0ED1  1003               	clrc
  7453  0ED2  0D57               	rlf	(??_vd_Lit_Config+1)+0,w
  7454  0ED3  3EA2               	addlw	_st_EntreesVariateur+02h&0ffh
  7455  0ED4  0084               	movwf	fsr0
  7456  0ED5  1383               	bcf	status, 7	;select IRP bank1
  7457  0ED6  0800               	movf	indf,w
  7458  0ED7  0656               	xorwf	(??_vd_Lit_Config+0)+0,w
  7459  0ED8  39F8               	andlw	not ((1<<3)-1)
  7460  0ED9  0656               	xorwf	(??_vd_Lit_Config+0)+0,w
  7461  0EDA  0080               	movwf	indf
  7462                           	
  7463  0EDB                     l4350:	
  7464  0EDB  0ADB               	incf	(vd_Lit_Config@address),f
  7465  0EDC  1903               	skipnz
  7466  0EDD  0ADC               	incf	(vd_Lit_Config@address+1),f
  7467                           	line	89
  7468                           	
  7469  0EDE                     l4352:	
  7470  0EDE  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7471                           	
  7472  0EDF                     l4354:	
  7473  0EDF  0847               	movf	(_uc_VARIATEUR_NB),w
  7474  0EE0  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7475  0EE1  1C03               	skipc
  7476  0EE2  2EE4               	goto	u4721
  7477  0EE3  2EE5               	goto	u4720
  7478  0EE4                     u4721:
  7479  0EE4  2E9E               	goto	l4342
  7480  0EE5                     u4720:
  7481                           	line	97
  7482                           	
  7483  0EE5                     l4356:	
  7484                           ;main.c: 94: }
  7485                           ;main.c: 97: address = 0x002A;
  7486  0EE5  302A               	movlw	02Ah
  7487  0EE6  00DB               	movwf	(vd_Lit_Config@address)
  7488  0EE7  01DC               	clrf	(vd_Lit_Config@address+1)
  7489                           	line	98
  7490                           	
  7491  0EE8                     l4358:	
  7492                           ;main.c: 98: for (l_uc_Compteur = 0; l_uc_Compteur < RB_NB/2; l_uc_Compteur++)
  7493  0EE8  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7494                           	line	100
  7495                           	
  7496  0EE9                     l4364:	
  7497                           ;main.c: 99: {
  7498                           ;main.c: 100: uc_TempsCdeVolet[l_uc_Compteur] = eeprom_read(address++);
  7499  0EE9  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7500  0EEA  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  7501  0EEB  0084               	movwf	fsr0
  7502  0EEC  085B               	movf	(vd_Lit_Config@address),w
  7503  0EED  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7504  0EF2  1383               	bcf	status, 7	;select IRP bank0
  7505  0EF3  0080               	movwf	indf
  7506                           	
  7507  0EF4                     l4366:	
  7508  0EF4  1303               	bcf	status, 6	;RP1=0, select bank0
  7509  0EF5  0ADB               	incf	(vd_Lit_Config@address),f
  7510  0EF6  1903               	skipnz
  7511  0EF7  0ADC               	incf	(vd_Lit_Config@address+1),f
  7512                           	line	98
  7513                           	
  7514  0EF8                     l4368:	
  7515  0EF8  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7516                           	
  7517  0EF9                     l4370:	
  7518  0EF9  3006               	movlw	(06h)
  7519  0EFA  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7520  0EFB  1C03               	skipc
  7521  0EFC  2EFE               	goto	u4731
  7522  0EFD  2EFF               	goto	u4730
  7523  0EFE                     u4731:
  7524  0EFE  2EE9               	goto	l4364
  7525  0EFF                     u4730:
  7526                           	line	104
  7527                           	
  7528  0EFF                     l4372:	
  7529                           ;main.c: 101: }
  7530                           ;main.c: 104: address = 0x0032;
  7531  0EFF  3032               	movlw	032h
  7532  0F00  00DB               	movwf	(vd_Lit_Config@address)
  7533  0F01  01DC               	clrf	(vd_Lit_Config@address+1)
  7534                           	line	105
  7535                           	
  7536  0F02                     l4374:	
  7537                           ;main.c: 105: for (l_uc_Compteur = 0; l_uc_Compteur < RM_NB; l_uc_Compteur++)
  7538  0F02  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7539                           	line	107
  7540                           	
  7541  0F03                     l4380:	
  7542                           ;main.c: 106: {
  7543                           ;main.c: 107: uc_TempsCdeLampe[l_uc_Compteur] = eeprom_read(address++);
  7544  0F03  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7545  0F04  3EB0               	addlw	_uc_TempsCdeLampe&0ffh
  7546  0F05  0084               	movwf	fsr0
  7547  0F06  085B               	movf	(vd_Lit_Config@address),w
  7548  0F07  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7549  0F0C  1383               	bcf	status, 7	;select IRP bank1
  7550  0F0D  0080               	movwf	indf
  7551                           	
  7552  0F0E                     l4382:	
  7553  0F0E  1303               	bcf	status, 6	;RP1=0, select bank0
  7554  0F0F  0ADB               	incf	(vd_Lit_Config@address),f
  7555  0F10  1903               	skipnz
  7556  0F11  0ADC               	incf	(vd_Lit_Config@address+1),f
  7557                           	line	105
  7558                           	
  7559  0F12                     l4384:	
  7560  0F12  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7561                           	
  7562  0F13                     l4386:	
  7563  0F13  300D               	movlw	(0Dh)
  7564  0F14  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7565  0F15  1C03               	skipc
  7566  0F16  2F18               	goto	u4741
  7567  0F17  2F19               	goto	u4740
  7568  0F18                     u4741:
  7569  0F18  2F03               	goto	l4380
  7570  0F19                     u4740:
  7571                           	line	111
  7572                           	
  7573  0F19                     l4388:	
  7574                           	line	112
  7575                           	
  7576  0F19                     l4390:	
  7577                           ;main.c: 112: uc_compteur_lecture_eeprom = eeprom_read(address);
  7578  0F19  3042               	movlw	(042h)
  7579  0F1A  160A  118A  203A   	fcall	_eeprom_read
              120A  158A         
  7580  0F1F  1303               	bcf	status, 6	;RP1=0, select bank0
  7581  0F20  00CA               	movwf	(_uc_compteur_lecture_eeprom)
  7582                           	line	114
  7583                           ;main.c: 114: }
  7584  0F21  2FFF               	goto	l641
  7585                           	line	121
  7586                           	
  7587  0F22                     l4392:	
  7588                           ;main.c: 115: else
  7589                           ;main.c: 116: {
  7590                           ;main.c: 121: eeprom_write(address++, 0);
  7591  0F22  01D4               	clrf	(eeprom_write@value)
  7592  0F23  085B               	movf	(vd_Lit_Config@address),w
  7593  0F24  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7594                           	
  7595  0F29                     l4394:	
  7596  0F29  1283               	bcf	status, 5	;RP0=0, select bank0
  7597  0F2A  1303               	bcf	status, 6	;RP1=0, select bank0
  7598  0F2B  0ADB               	incf	(vd_Lit_Config@address),f
  7599  0F2C  1903               	skipnz
  7600  0F2D  0ADC               	incf	(vd_Lit_Config@address+1),f
  7601                           	line	122
  7602                           	
  7603  0F2E                     l4396:	
  7604                           ;main.c: 122: eeprom_write(address++, 0);
  7605  0F2E  01D4               	clrf	(eeprom_write@value)
  7606  0F2F  085B               	movf	(vd_Lit_Config@address),w
  7607  0F30  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7608  0F35  1283               	bcf	status, 5	;RP0=0, select bank0
  7609  0F36  1303               	bcf	status, 6	;RP1=0, select bank0
  7610  0F37  0ADB               	incf	(vd_Lit_Config@address),f
  7611  0F38  1903               	skipnz
  7612  0F39  0ADC               	incf	(vd_Lit_Config@address+1),f
  7613                           	line	123
  7614                           	
  7615  0F3A                     l4398:	
  7616                           ;main.c: 123: us_SortiesRelais = 0;
  7617  0F3A  01AC               	clrf	(_us_SortiesRelais)
  7618  0F3B  01AD               	clrf	(_us_SortiesRelais+1)
  7619                           	line	128
  7620                           	
  7621  0F3C                     l4400:	
  7622                           ;main.c: 128: for(l_uc_Compteur=0;l_uc_Compteur<uc_VARIATEUR_NB;l_uc_Compteur++)
  7623  0F3C  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7624  0F3D  2F82               	goto	l4420
  7625                           	line	130
  7626                           	
  7627  0F3E                     l4402:	
  7628                           ;main.c: 129: {
  7629                           ;main.c: 130: eeprom_write(address++, 0);
  7630  0F3E  01D4               	clrf	(eeprom_write@value)
  7631  0F3F  085B               	movf	(vd_Lit_Config@address),w
  7632  0F40  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7633                           	
  7634  0F45                     l4404:	
  7635  0F45  1283               	bcf	status, 5	;RP0=0, select bank0
  7636  0F46  1303               	bcf	status, 6	;RP1=0, select bank0
  7637  0F47  0ADB               	incf	(vd_Lit_Config@address),f
  7638  0F48  1903               	skipnz
  7639  0F49  0ADC               	incf	(vd_Lit_Config@address+1),f
  7640                           	line	131
  7641                           	
  7642  0F4A                     l4406:	
  7643                           ;main.c: 131: eeprom_write(address++, 0);
  7644  0F4A  01D4               	clrf	(eeprom_write@value)
  7645  0F4B  085B               	movf	(vd_Lit_Config@address),w
  7646  0F4C  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7647  0F51  1283               	bcf	status, 5	;RP0=0, select bank0
  7648  0F52  1303               	bcf	status, 6	;RP1=0, select bank0
  7649  0F53  0ADB               	incf	(vd_Lit_Config@address),f
  7650  0F54  1903               	skipnz
  7651  0F55  0ADC               	incf	(vd_Lit_Config@address+1),f
  7652                           	line	132
  7653                           	
  7654  0F56                     l4408:	
  7655                           ;main.c: 132: st_Variateurs[l_uc_Compteur].c_Eclairage = 0;
  7656  0F56  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7657  0F57  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7658  0F58  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7659  0F59  3ED5               	addlw	_st_Variateurs&0ffh
  7660  0F5A  0084               	movwf	fsr0
  7661  0F5B  1383               	bcf	status, 7	;select IRP bank1
  7662  0F5C  0180               	clrf	indf
  7663                           	line	133
  7664                           	
  7665  0F5D                     l4410:	
  7666                           ;main.c: 133: st_Variateurs[l_uc_Compteur].c_EclairageOld = 0;
  7667  0F5D  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7668  0F5E  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7669  0F5F  075A               	addwf	(vd_Lit_Config@l_uc_Compteur),w
  7670  0F60  3ED6               	addlw	_st_Variateurs+01h&0ffh
  7671  0F61  0084               	movwf	fsr0
  7672  0F62  0180               	clrf	indf
  7673                           	line	134
  7674                           	
  7675  0F63                     l4412:	
  7676                           ;main.c: 134: eeprom_write(address++, uc_MODE_VARIATEUR);
  7677  0F63  01D4               	clrf	(eeprom_write@value)
  7678  0F64  0AD4               	incf	(eeprom_write@value),f
  7679  0F65  085B               	movf	(vd_Lit_Config@address),w
  7680  0F66  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7681                           	
  7682  0F6B                     l4414:	
  7683  0F6B  1283               	bcf	status, 5	;RP0=0, select bank0
  7684  0F6C  1303               	bcf	status, 6	;RP1=0, select bank0
  7685  0F6D  0ADB               	incf	(vd_Lit_Config@address),f
  7686  0F6E  1903               	skipnz
  7687  0F6F  0ADC               	incf	(vd_Lit_Config@address+1),f
  7688                           	line	135
  7689                           	
  7690  0F70                     l4416:	
  7691                           ;main.c: 135: st_EntreesVariateur[l_uc_Compteur].ub3_EntreeMode = uc_MODE_VARIATEUR;
  7692  0F70  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7693  0F71  00D6               	movwf	(??_vd_Lit_Config+0)+0
  7694  0F72  3001               	movlw	(02h)-1
  7695  0F73                     u4755:
  7696  0F73  1003               	clrc
  7697  0F74  0DD6               	rlf	(??_vd_Lit_Config+0)+0,f
  7698  0F75  3EFF               	addlw	-1
  7699  0F76  1D03               	skipz
  7700  0F77  2F73               	goto	u4755
  7701  0F78  1003               	clrc
  7702  0F79  0D56               	rlf	(??_vd_Lit_Config+0)+0,w
  7703  0F7A  3EA2               	addlw	_st_EntreesVariateur+02h&0ffh
  7704  0F7B  0084               	movwf	fsr0
  7705  0F7C  1383               	bcf	status, 7	;select IRP bank1
  7706  0F7D  0800               	movf	indf,w
  7707  0F7E  39F8               	andlw	not (((1<<3)-1)<<0)
  7708  0F7F  3801               	iorlw	(01h & ((1<<3)-1))<<0
  7709  0F80  0080               	movwf	indf
  7710                           	line	128
  7711                           	
  7712  0F81                     l4418:	
  7713  0F81  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7714                           	
  7715  0F82                     l4420:	
  7716  0F82  0847               	movf	(_uc_VARIATEUR_NB),w
  7717  0F83  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7718  0F84  1C03               	skipc
  7719  0F85  2F87               	goto	u4761
  7720  0F86  2F88               	goto	u4760
  7721  0F87                     u4761:
  7722  0F87  2F3E               	goto	l4402
  7723  0F88                     u4760:
  7724                           	line	139
  7725                           	
  7726  0F88                     l4422:	
  7727                           ;main.c: 136: }
  7728                           ;main.c: 139: address = 0x002A;
  7729  0F88  302A               	movlw	02Ah
  7730  0F89  00DB               	movwf	(vd_Lit_Config@address)
  7731  0F8A  01DC               	clrf	(vd_Lit_Config@address+1)
  7732                           	line	140
  7733                           	
  7734  0F8B                     l4424:	
  7735                           ;main.c: 140: for (l_uc_Compteur = 0; l_uc_Compteur < RB_NB/2; l_uc_Compteur++)
  7736  0F8B  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7737                           	line	151
  7738                           	
  7739  0F8C                     l4430:	
  7740                           ;main.c: 141: {
  7741                           ;main.c: 150: {
  7742                           ;main.c: 151: uc_TempsCdeVolet[l_uc_Compteur] = 2*60;
  7743  0F8C  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7744  0F8D  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  7745  0F8E  0084               	movwf	fsr0
  7746  0F8F  3078               	movlw	(078h)
  7747  0F90  1383               	bcf	status, 7	;select IRP bank0
  7748  0F91  0080               	movwf	indf
  7749                           	line	153
  7750                           	
  7751  0F92                     l4432:	
  7752                           ;main.c: 152: }
  7753                           ;main.c: 153: eeprom_write(address++, uc_TempsCdeVolet[l_uc_Compteur]);
  7754  0F92  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7755  0F93  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  7756  0F94  0084               	movwf	fsr0
  7757  0F95  0800               	movf	indf,w
  7758  0F96  00D4               	movwf	(eeprom_write@value)
  7759  0F97  085B               	movf	(vd_Lit_Config@address),w
  7760  0F98  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7761                           	
  7762  0F9D                     l4434:	
  7763  0F9D  1283               	bcf	status, 5	;RP0=0, select bank0
  7764  0F9E  1303               	bcf	status, 6	;RP1=0, select bank0
  7765  0F9F  0ADB               	incf	(vd_Lit_Config@address),f
  7766  0FA0  1903               	skipnz
  7767  0FA1  0ADC               	incf	(vd_Lit_Config@address+1),f
  7768                           	line	140
  7769                           	
  7770  0FA2                     l4436:	
  7771  0FA2  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7772                           	
  7773  0FA3                     l4438:	
  7774  0FA3  3006               	movlw	(06h)
  7775  0FA4  025A               	subwf	(vd_Lit_Config@l_uc_Compteur),w
  7776  0FA5  1C03               	skipc
  7777  0FA6  2FA8               	goto	u4771
  7778  0FA7  2FA9               	goto	u4770
  7779  0FA8                     u4771:
  7780  0FA8  2F8C               	goto	l4430
  7781  0FA9                     u4770:
  7782                           	line	157
  7783                           	
  7784  0FA9                     l4440:	
  7785                           ;main.c: 154: }
  7786                           ;main.c: 157: address = 0x0032;
  7787  0FA9  3032               	movlw	032h
  7788  0FAA  00DB               	movwf	(vd_Lit_Config@address)
  7789  0FAB  01DC               	clrf	(vd_Lit_Config@address+1)
  7790                           	line	158
  7791                           	
  7792  0FAC                     l4442:	
  7793                           ;main.c: 158: for (l_uc_Compteur = 0; l_uc_Compteur < RM_NB; l_uc_Compteur++)
  7794  0FAC  01DA               	clrf	(vd_Lit_Config@l_uc_Compteur)
  7795                           	line	160
  7796                           	
  7797  0FAD                     l4448:	
  7798                           ;main.c: 159: {
  7799                           ;main.c: 160: eeprom_write(address++, 0);
  7800  0FAD  01D4               	clrf	(eeprom_write@value)
  7801  0FAE  085B               	movf	(vd_Lit_Config@address),w
  7802  0FAF  160A  118A  2092   	fcall	_eeprom_write
              120A  158A         
  7803                           	
  7804  0FB4                     l4450:	
  7805  0FB4  1283               	bcf	status, 5	;RP0=0, select bank0
  7806  0FB5  1303               	bcf	status, 6	;RP1=0, select bank0
  7807  0FB6  0ADB               	incf	(vd_Lit_Config@address),f
  7808  0FB7  1903               	skipnz
  7809  0FB8  0ADC               	incf	(vd_Lit_Config@address+1),f
  7810                           	line	161
  7811                           	
  7812  0FB9                     l4452:	
  7813                           ;main.c: 161: uc_TempsCdeLampe[l_uc_Compteur] = 0;
  7814  0FB9  085A               	movf	(vd_Lit_Config@l_uc_Compteur),w
  7815  0FBA  3EB0               	addlw	_uc_TempsCdeLampe&0ffh
  7816  0FBB  0084               	movwf	fsr0
  7817  0FBC  1383               	bcf	status, 7	;select IRP bank1
  7818  0FBD  0180               	clrf	indf
  7819                           	line	158
  7820                           	
  7821  0FBE                     l4454:	
  7822  0FBE  0ADA               	incf	(vd_Lit_Config@l_uc_Compteur),f
  7823                           	
